acl 2.3.1-2
libxkbfile 1.1.0-2
libxml2 2.9.12-7
libxmu 1.1.3-2
libxpm 3.5.13-2
libxrandr 1.5.2-3
libxrender 0.9.10-4
libxshmfence 1.3-2
libxt 1.2.1-1
libxtst 1.2.3-4
libxv 1.0.11-4
libxxf86vm 1.1.4-4
linux-api-headers 5.12.3-1
llvm-libs 13.0.1-1
lm_sensors 1:3.6.0.r41.g31d1f125-1
luit 20210218-1
lz4 1:1.9.3-2
lzo 2.10-3
m4 1.4.19-1
mailcap 2.1.53-1
make 4.3-3
mesa 21.3.5-1
mpfr 4.1.0.p13-1
mtdev 1.1.6-1
ncurses 6.3-2
nettle 3.7.3-1
nodejs 17.3.0-1
noto-fonts 20201226-2
npth 1.6-3
nspr 4.33-1
nss 3.75-1
openbox 3.6.1-8
opencore-amr 0.1.5-5
openjpeg2 2.4.0-1
openssh 8.8p1-1
openssl 1.1.1.m-1
opus 1.3.1-2
orc 0.4.32-1
p11-kit 0.24.1-1
pacman 6.0.1-3
pacman-mirrorlist 20220116-1
pam 1.5.2-1
pambase 20211210-1
pango 1:1.50.4-1
pangomm 2.46.2-1
patch 2.7.6-8
pavucontrol 1:5.0-1
pcre 8.45-1
pcre2 10.39-1
pcsclite 1.9.5-1
perl 5.34.0-3
pinentry 1.2.0-1
pixman 0.40.0-1
pkgconf 1.8.0-1
polkit 0.120-4
popt 1.18-3
procps-ng 3.3.17-1
pulseaudio 15.0-1
python 3.10.2-1
rav1e 0.4.1-1
readline 8.1.002-1
rest 0.8.1+r4+ge5ee6ef-1
rtkit 0.13-1
runc 1.1.0-1
sdl2 2.0.20-1
sed 4.8-1
shadow 4.11.1-1
shared-mime-info 2.0+115+gd74a913-1
sound-theme-freedesktop 0.8-4
speex 1.2.0-3
speexdsp 1.2.0-2
sqlite 3.37.2-1
srt 1.4.4-1
startup-notification 0.12-7
sudo 1.9.9-2
svt-av1 0.9.0-1
sysfsutils 2.1.1-1
systemd 250.3-3
systemd-libs 250.3-2
tar 1.34-1
tdb 1.4.6-1
texinfo 6.8-2
tracker3 3.2.1-2
tzdata 2021e-1
util-linux 2.37.3-2
util-linux-libs 2.37.3-2
v4l-utils 1.22.1-1
vid.stab 1.1-3
vmaf 1.5.3-1
vulkan-icd-loader 1.2.203-1
wayland 1.20.0-1
webrtc-audio-processing 0.3.1-3
websocat 1.8.1-1
which 2.21-5
x264 3:0.163.r3060.5db6aa6-1
x265 3.5-1
xbitmaps 1.1.2-2
xcb-proto 1.14.1-5
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xf86-input-libinput 1.2.1-1
xkeyboard-config 2.35-1
xorg-fonts-encodings 1.0.5-2
xorg-server 21.1.3-2
xorg-server-common 21.1.3-2
xorg-setxkbmap 1.3.2-2
xorg-xkbcomp 1.4.5-1
xorg-xmessage 1.0.5-2
xorgproto 2021.5-1
xterm 370-2
xvidcore 1.3.7-2
xz 5.2.5-2
yajl 2.1.0-5
zimg 3.0.3-1
zlib 1:1.2.11-5
zstd 1.5.2-2
