NAME                                                                          VERSION                                TYPE                       
dbus-daemon                                                                   1.16.2-2ubuntu4                        deb                         
dbus-python                                                                   1.4.0                                  python                      
dbus-session-bus-common                                                       1.16.2-2ubuntu4                        deb                         
dbus-system-bus-common                                                        1.16.2-2ubuntu4                        deb                         
dbus-x11                                                                      1.16.2-2ubuntu4                        deb                         
dconf-gsettings-backend                                                       0.49.0-4                               deb                         
dconf-service                                                                 0.49.0-4                               deb                         
debconf                                                                       1.5.92                                 deb                         
debconf-kde-data                                                              1.2.0-2ubuntu1                         deb                         
debconf-kde-helper                                                            1.2.0-2ubuntu1                         deb                         
debianutils                                                                   5.23.2build1                           deb                         
diffutils                                                                     1:3.12-1                               deb                         
dirmngr                                                                       2.4.8-4ubuntu3                         deb                         
distro                                                                        1.9.0                                  python                      
distro-info-data                                                              0.68build1                             deb                         
dmidecode                                                                     3.6-2build1                            deb                         
dnspython                                                                     2.8.0                                  python                      
docker-buildx-plugin                                                          0.33.0-1~ubuntu.26.04~resolute         deb                         
docker-ce                                                                     5:29.4.1-1~ubuntu.26.04~resolute       deb                         
docker-ce-cli                                                                 5:29.4.1-1~ubuntu.26.04~resolute       deb                         
docker-compose-plugin                                                         5.1.3-1~ubuntu.26.04~resolute          deb                         
dolphin                                                                       4:25.12.3-0ubuntu1                     deb                         
dolphin-data                                                                  4:25.12.3-0ubuntu1                     deb                         
dpkg                                                                          1.23.7ubuntu1                          deb                         
dunst                                                                         1.12.2-1build1                         deb                         
e2fsprogs                                                                     1.47.2-3ubuntu4                        deb                         
evdev                                                                         1.9.3                                  python                      
file                                                                          1:5.46-5build2                         deb                         
findutils                                                                     4.10.0-3build2                         deb                         
fontconfig                                                                    2.17.1-3ubuntu1                        deb                         
fontconfig-config                                                             2.17.1-3ubuntu1                        deb                         
fonts-noto-cjk                                                                1:20240730+repack1-1build1             deb                         
fonts-noto-color-emoji                                                        2.051-1build1                          deb                         
fonts-noto-core                                                               20201225-2build1                       deb                         
fonts-noto-mono                                                               20201225-2build1                       deb                         
fonts-ubuntu                                                                  0.869+git20240321-0ubuntu2             deb                         
fonts-urw-base35                                                              20200910-8build1                       deb                         
foot                                                                          1.25.0-1                               deb                         
frameworkintegration6                                                         6.24.0-0ubuntu1                        deb                         
frozenlist                                                                    1.8.0                                  python                      
fuse-overlayfs                                                                1.14-1build2                           deb                         
fuse3                                                                         3.18.2-1                               deb                         
g++                                                                           4:15.2.0-5ubuntu1                      deb                         
g++-15                                                                        15.2.0-16ubuntu1                       deb                         
g++-15-x86-64-linux-gnu                                                       15.2.0-16ubuntu1                       deb                         
g++-x86-64-linux-gnu                                                          4:15.2.0-5ubuntu1                      deb                         
gcc                                                                           4:15.2.0-5ubuntu1                      deb                         
gcc-15                                                                        15.2.0-16ubuntu1                       deb                         
gcc-15-base                                                                   15.2.0-16ubuntu1                       deb                         
gcc-15-x86-64-linux-gnu                                                       15.2.0-16ubuntu1                       deb                         
gcc-16-base                                                                   16-20260322-1ubuntu1                   deb                         
gcc-x86-64-linux-gnu                                                          4:15.2.0-5ubuntu1                      deb                         
gdb                                                                           17.1-2ubuntu1                          deb                         
geoclue-2.0                                                                   2.7.2-2ubuntu3                         deb                         
gir1.2-girepository-3.0                                                       2.88.0-1                               deb                         
gir1.2-glib-2.0                                                               2.88.0-1                               deb                         
gir1.2-packagekitglib-1.0                                                     1.3.4-3ubuntu1                         deb                         
git                                                                           1:2.53.0-1ubuntu1                      deb                         
git-man                                                                       1:2.53.0-1ubuntu1                      deb                         
github.com/AlecAivazis/survey/v2                                              v2.3.7                                 go-module                   
github.com/Azure/azure-sdk-for-go/sdk/azcore                                  v1.21.0                                go-module                   
github.com/Azure/azure-sdk-for-go/sdk/internal                                v1.11.2                                go-module                   
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob                          v1.5.0                                 go-module                   
github.com/DefangLabs/secret-detector                                         v0.0.0-20250403165618-22662109213e     go-module                   
github.com/GehirnInc/crypt                                                    v0.0.0-20230320061759-8cc1b52080c5     go-module                   
github.com/Graylog2/go-gelf                                                   v0.0.0-20191017102106-1550ee647df0     go-module                   
github.com/Masterminds/semver/v3                                              v3.4.0                                 go-module                   
github.com/Microsoft/hcsshim                                                  v0.14.1                                go-module  (+2 duplicates)  
github.com/ProtonMail/go-crypto                                               v1.3.0                                 go-module  (+1 duplicate)   
github.com/RackSec/srslog                                                     v0.0.0-20180709174129-a4725f04ec91     go-module                   
github.com/acarl005/stripansi                                                 v0.0.0-20180116102854-5a71ef0e047d     go-module                   
github.com/agext/levenshtein                                                  v1.2.3                                 go-module  (+1 duplicate)   
github.com/agnivade/levenshtein                                               v1.2.1                                 go-module                   
github.com/anchore/go-struct-converter                                        v0.1.0                                 go-module                   
github.com/apparentlymart/go-cidr                                             v1.0.1                                 go-module                   
github.com/apparentlymart/go-textseg/v15                                      v15.0.0                                go-module                   
github.com/armon/circbuf                                                      v0.0.0-20190214190532-5111143e8da2     go-module                   
github.com/armon/go-metrics                                                   v0.4.1                                 go-module                   
github.com/asaskevich/govalidator                                             v0.0.0-20230301143203-a9d515a09cc2     go-module  (+1 duplicate)   
github.com/aws/aws-sdk-go-v2                                                  v1.41.4                                go-module                   
github.com/aws/aws-sdk-go-v2                                                  v1.41.5                                go-module                   
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream                         v1.7.8                                 go-module                   
github.com/aws/aws-sdk-go-v2/config                                           v1.32.12                               go-module                   
github.com/aws/aws-sdk-go-v2/config                                           v1.32.13                               go-module                   
github.com/aws/aws-sdk-go-v2/credentials                                      v1.19.12                               go-module                   
github.com/aws/aws-sdk-go-v2/credentials                                      v1.19.13                               go-module                   
github.com/aws/aws-sdk-go-v2/feature/ec2/imds                                 v1.18.20                               go-module                   
github.com/aws/aws-sdk-go-v2/feature/ec2/imds                                 v1.18.21                               go-module                   
github.com/aws/aws-sdk-go-v2/internal/configsources                           v1.4.20                                go-module                   
github.com/aws/aws-sdk-go-v2/internal/configsources                           v1.4.21                                go-module                   
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2                            v2.7.20                                go-module                   
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2                            v2.7.21                                go-module                   
github.com/aws/aws-sdk-go-v2/internal/ini                                     v1.8.6                                 go-module  (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudwatchlogs                           v1.66.0                                go-module                   
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding                 v1.13.7                                go-module  (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url                   v1.13.20                               go-module                   
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url                   v1.13.21                               go-module                   
github.com/aws/aws-sdk-go-v2/service/signin                                   v1.0.8                                 go-module                   
github.com/aws/aws-sdk-go-v2/service/signin                                   v1.0.9                                 go-module                   
github.com/aws/aws-sdk-go-v2/service/sso                                      v1.30.13                               go-module                   
github.com/aws/aws-sdk-go-v2/service/sso                                      v1.30.14                               go-module                   
github.com/aws/aws-sdk-go-v2/service/ssooidc                                  v1.35.17                               go-module                   
github.com/aws/aws-sdk-go-v2/service/ssooidc                                  v1.35.18                               go-module                   
github.com/aws/aws-sdk-go-v2/service/sts                                      v1.41.10                               go-module                   
github.com/aws/aws-sdk-go-v2/service/sts                                      v1.41.9                                go-module                   
github.com/aws/smithy-go                                                      v1.24.2                                go-module                   
github.com/aws/smithy-go                                                      v1.25.0                                go-module                   
github.com/beorn7/perks                                                       v1.0.1                                 go-module  (+2 duplicates)  
github.com/bits-and-blooms/bitset                                             v1.13.0                                go-module                   
github.com/blang/semver                                                       v3.5.1+incompatible                    go-module  (+1 duplicate)   
github.com/buger/goterm                                                       v1.0.4                                 go-module                   
github.com/canonical/go-flags                                                 v0.0.0-20230403090104-105d09a091b8     go-module                   
github.com/canonical/pebble                                                   v1.30.2-0.20260416224941-1b3384178e3f  go-module                   
github.com/canonical/x-go                                                     v0.0.0-20230522092633-7947a7587f5b     go-module                   
github.com/cenkalti/backoff/v4                                                v4.3.0                                 go-module                   
github.com/cenkalti/backoff/v5                                                v5.0.3                                 go-module  (+2 duplicates)  
github.com/cespare/xxhash/v2                                                  v2.3.0                                 go-module  (+3 duplicates)  
github.com/checkpoint-restore/checkpointctl                                   v1.4.0                                 go-module                   
github.com/checkpoint-restore/go-criu/v6                                      v6.3.0                                 go-module                   
github.com/checkpoint-restore/go-criu/v7                                      v7.2.0                                 go-module                   
github.com/cilium/ebpf                                                        v0.16.0                                go-module  (+2 duplicates)  
github.com/cilium/ebpf                                                        v0.17.3                                go-module  (+1 duplicate)   
github.com/cloudflare/cfssl                                                   v1.6.5                                 go-module                   
github.com/cloudflare/circl                                                   v1.6.3                                 go-module  (+1 duplicate)   
github.com/compose-spec/compose-go/v2                                         v2.10.2                                go-module                   
github.com/compose-spec/compose-go/v2                                         v2.9.1                                 go-module                   
github.com/container-storage-interface/spec                                   v1.5.0                                 go-module                   
github.com/containerd/accelerated-container-image                             v1.3.0                                 go-module                   
github.com/containerd/btrfs/v2                                                v2.0.0                                 go-module                   
github.com/containerd/cgroups/v3                                              v3.1.2                                 go-module  (+2 duplicates)  
github.com/containerd/cgroups/v3                                              v3.1.3                                 go-module                   
github.com/containerd/console                                                 v1.0.5                                 go-module  (+6 duplicates)  
github.com/containerd/containerd/api                                          v1.10.0                                go-module  (+5 duplicates)  
github.com/containerd/containerd/v2                                           v2.2.2                                 go-module                   
github.com/containerd/containerd/v2                                           v2.2.3                                 go-module  (+4 duplicates)  
github.com/containerd/continuity                                              v0.4.5                                 go-module  (+5 duplicates)  
github.com/containerd/errdefs                                                 v1.0.0                                 go-module  (+5 duplicates)  
github.com/containerd/errdefs/pkg                                             v0.3.0                                 go-module  (+5 duplicates)  
github.com/containerd/fifo                                                    v1.1.0                                 go-module  (+3 duplicates)  
github.com/containerd/go-cni                                                  v1.1.13                                go-module  (+2 duplicates)  
github.com/containerd/go-runc                                                 v1.1.0                                 go-module  (+3 duplicates)  
github.com/containerd/imgcrypt/v2                                             v2.0.1                                 go-module                   
github.com/containerd/log                                                     v0.1.0                                 go-module  (+6 duplicates)  
github.com/containerd/nri                                                     v0.11.0                                go-module  (+1 duplicate)   
github.com/containerd/otelttrpc                                               v0.1.0                                 go-module                   
github.com/containerd/platforms                                               v1.0.0-rc.2                            go-module  (+3 duplicates)  
github.com/containerd/platforms                                               v1.0.0-rc.4                            go-module                   
github.com/containerd/plugin                                                  v1.0.0                                 go-module  (+3 duplicates)  
github.com/containerd/stargz-snapshotter/estargz                              v0.18.2                                go-module                   
github.com/containerd/ttrpc                                                   v1.2.7                                 go-module  (+2 duplicates)  
github.com/containerd/ttrpc                                                   v1.2.8                                 go-module  (+2 duplicates)  
github.com/containerd/typeurl/v2                                              v2.2.3                                 go-module  (+5 duplicates)  
github.com/containerd/zfs/v2                                                  v2.0.0                                 go-module                   
github.com/containernetworking/cni                                            v1.3.0                                 go-module  (+2 duplicates)  
github.com/containernetworking/plugins                                        v1.9.0                                 go-module                   
github.com/containernetworking/plugins                                        v1.9.1                                 go-module                   
github.com/containers/ocicrypt                                                v1.2.1                                 go-module                   
github.com/coreos/go-semver                                                   v0.3.1                                 go-module                   
github.com/coreos/go-systemd/v22                                              v22.5.0                                go-module                   
github.com/coreos/go-systemd/v22                                              v22.6.0                                go-module  (+2 duplicates)  
github.com/coreos/go-systemd/v22                                              v22.7.0                                go-module                   
github.com/cyberphone/json-canonicalization                                   v0.0.0-20241213102144-19d51d7fe467     go-module  (+1 duplicate)   
github.com/cyphar/filepath-securejoin                                         v0.5.1                                 go-module  (+1 duplicate)   
github.com/cyphar/filepath-securejoin                                         v0.5.2                                 go-module                   
github.com/cyphar/filepath-securejoin                                         v0.6.0                                 go-module                   
github.com/davecgh/go-spew                                                    v1.1.1                                 go-module                   
github.com/davecgh/go-spew                                                    v1.1.2-0.20180830191138-d8f796af33cc   go-module  (+1 duplicate)   
github.com/digitorus/pkcs7                                                    v0.0.0-20230818184609-3a137a874352     go-module  (+1 duplicate)   
github.com/digitorus/timestamp                                                v0.0.0-20231217203849-220c5c2851b7     go-module  (+1 duplicate)   
github.com/dimchansky/utfbom                                                  v1.1.1                                 go-module                   
github.com/distribution/reference                                             v0.6.0                                 go-module  (+4 duplicates)  
github.com/docker/buildx                                                      v0.33.0                                go-module  (+1 duplicate)   
github.com/docker/cli                                                         v29.3.1+incompatible                   go-module                   
github.com/docker/cli                                                         v29.4.0+incompatible                   go-module                   
github.com/docker/cli-docs-tool                                               v0.11.0                                go-module                   
github.com/docker/cli/cmd/docker                                              UNKNOWN                                go-module                   
github.com/docker/compose/v5                                                  v5.1.3                                 go-module                   
github.com/docker/distribution                                                v2.8.3+incompatible                    go-module                   
github.com/docker/docker                                                      v28.5.2+incompatible                   go-module  (+1 duplicate)   
github.com/docker/docker-credential-helpers                                   v0.9.5                                 go-module  (+1 duplicate)   
github.com/docker/go-connections                                              v0.6.0                                 go-module  (+1 duplicate)   
github.com/docker/go-connections                                              v0.7.0                                 go-module                   
github.com/docker/go-events                                                   v0.0.0-20190806004212-e31b211e4f1c     go-module                   
github.com/docker/go-events                                                   v0.0.0-20250808211157-605354379745     go-module                   
github.com/docker/go-metrics                                                  v0.0.1                                 go-module  (+1 duplicate)   
github.com/docker/go-units                                                    v0.5.0                                 go-module  (+6 duplicates)  
github.com/dustin/go-humanize                                                 v1.0.1                                 go-module                   
github.com/eiannone/keyboard                                                  v0.0.0-20220611211555-0d226195f203     go-module                   
github.com/emicklei/go-restful/v3                                             v3.13.0                                go-module                   
github.com/felixge/httpsnoop                                                  v1.0.4                                 go-module  (+4 duplicates)  
github.com/fernet/fernet-go                                                   v0.0.0-20240119011108-303da6aec611     go-module                   
github.com/fluent/fluent-logger-golang                                        v1.10.1                                go-module                   
github.com/fsnotify/fsnotify                                                  v1.9.0                                 go-module  (+2 duplicates)  
github.com/fvbommel/sortorder                                                 v1.1.0                                 go-module  (+1 duplicate)   
github.com/fxamacker/cbor/v2                                                  v2.9.0                                 go-module  (+2 duplicates)  
github.com/go-ini/ini                                                         v1.67.0                                go-module                   
github.com/go-jose/go-jose/v4                                                 v4.1.3                                 go-module                   
github.com/go-logr/logr                                                       v1.4.3                                 go-module  (+4 duplicates)  
github.com/go-logr/stdr                                                       v1.2.2                                 go-module  (+4 duplicates)  
github.com/go-openapi/analysis                                                v0.24.3                                go-module  (+1 duplicate)   
github.com/go-openapi/errors                                                  v0.22.7                                go-module  (+1 duplicate)   
github.com/go-openapi/jsonpointer                                             v0.22.5                                go-module  (+1 duplicate)   
github.com/go-openapi/jsonreference                                           v0.21.5                                go-module  (+1 duplicate)   
github.com/go-openapi/loads                                                   v0.23.3                                go-module  (+1 duplicate)   
github.com/go-openapi/runtime                                                 v0.29.2                                go-module                   
github.com/go-openapi/runtime                                                 v0.29.3                                go-module                   
github.com/go-openapi/spec                                                    v0.22.4                                go-module  (+1 duplicate)   
github.com/go-openapi/strfmt                                                  v0.26.1                                go-module  (+1 duplicate)   
github.com/go-openapi/swag                                                    v0.25.4                                go-module                   
github.com/go-openapi/swag                                                    v0.25.5                                go-module                   
github.com/go-openapi/swag/cmdutils                                           v0.25.4                                go-module                   
github.com/go-openapi/swag/cmdutils                                           v0.25.5                                go-module                   
github.com/go-openapi/swag/conv                                               v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/fileutils                                          v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/jsonname                                           v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/jsonutils                                          v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/loading                                            v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/mangling                                           v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/netutils                                           v0.25.4                                go-module                   
github.com/go-openapi/swag/netutils                                           v0.25.5                                go-module                   
github.com/go-openapi/swag/stringutils                                        v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/typeutils                                          v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/swag/yamlutils                                          v0.25.5                                go-module  (+1 duplicate)   
github.com/go-openapi/validate                                                v0.25.2                                go-module  (+1 duplicate)   
github.com/go-viper/mapstructure/v2                                           v2.5.0                                 go-module  (+2 duplicates)  
github.com/gobwas/glob                                                        v0.2.3                                 go-module                   
github.com/godbus/dbus/v5                                                     v5.1.0                                 go-module  (+3 duplicates)  
github.com/godbus/dbus/v5                                                     v5.2.2                                 go-module                   
github.com/gofrs/flock                                                        v0.13.0                                go-module  (+2 duplicates)  
github.com/gogo/protobuf                                                      v1.3.2                                 go-module  (+5 duplicates)  
github.com/golang-jwt/jwt/v5                                                  v5.3.0                                 go-module  (+1 duplicate)   
github.com/golang/gddo                                                        v0.0.0-20210115222349-20d68f94ee1f     go-module                   
github.com/golang/groupcache                                                  v0.0.0-20241129210726-2c02b8208cf8     go-module                   
github.com/golang/protobuf                                                    v1.5.4                                 go-module  (+3 duplicates)  
github.com/golang/snappy                                                      v1.0.0                                 go-module                   
github.com/google/btree                                                       v1.1.3                                 go-module                   
github.com/google/certificate-transparency-go                                 v1.3.2                                 go-module  (+1 duplicate)   
github.com/google/go-cmp                                                      v0.7.0                                 go-module  (+5 duplicates)  
github.com/google/go-containerregistry                                        v0.20.7                                go-module  (+1 duplicate)   
github.com/google/go-dap                                                      v0.12.1-0.20250904181021-d7a2259b058b  go-module                   
github.com/google/s2a-go                                                      v0.1.9                                 go-module                   
github.com/google/shlex                                                       v0.0.0-20191202100458-e7afc7fbc510     go-module  (+2 duplicates)  
github.com/google/uuid                                                        v1.6.0                                 go-module  (+3 duplicates)  
