acl 2.3.1-1
libxmu 1.1.3-2
libxpm 3.5.13-2
libxrandr 1.5.2-3
libxrender 0.9.10-4
libxshmfence 1.3-2
libxt 1.2.1-1
libxtst 1.2.3-4
libxv 1.0.11-4
libxxf86vm 1.1.4-4
linux-api-headers 5.12.3-1
llvm-libs 13.0.0-3
lm_sensors 1:3.6.0.r41.g31d1f125-1
luit 20210218-1
lz4 1:1.9.3-2
lzo 2.10-3
m4 1.4.19-1
mailcap 2.1.53-1
make 4.3-3
mesa 21.2.5-1
mpfr 4.1.0.p13-1
mtdev 1.1.6-1
ncurses 6.3-1
nettle 3.7.3-1
nodejs 16.11.1-1
noto-fonts 20201226-2
npth 1.6-3
nspr 4.32-1
nss 3.72-2
openbox 3.6.1-8
opencore-amr 0.1.5-5
openjpeg2 2.4.0-1
openssh 8.8p1-1
openssl 1.1.1.l-1
opus 1.3.1-2
orc 0.4.32-1
p11-kit 0.24.0-2
pacman 6.0.1-2
pacman-mirrorlist 20211114-1
pam 1.5.2-1
pambase 20211111-1
pango 1:1.48.10-1
pangomm 2.46.1-2
patch 2.7.6-8
pavucontrol 1:5.0-1
pcre 8.45-1
pcre2 10.39-1
pcsclite 1.9.4-1
perl 5.34.0-2
pinentry 1.2.0-1
pixman 0.40.0-1
pkgconf 1.8.0-1
polkit 0.120-2
popt 1.18-1
procps-ng 3.3.17-1
pulseaudio 15.0-1
python 3.9.7-2
rav1e 0.4.1-1
readline 8.1.001-1
rest 0.8.1-3
rtkit 0.13-1
runc 1.0.2-2
sdl2 2.0.16-4
sed 4.8-1
shadow 4.8.1-4
shared-mime-info 2.0+57+gc1d1c70-1
sound-theme-freedesktop 0.8-4
speex 1.2.0-3
speexdsp 1.2.0-2
sqlite 3.36.0-1
srt 1.4.4-1
startup-notification 0.12-7
sudo 1.9.8.p2-3
svt-av1 0.8.7-1
sysfsutils 2.1.1-1
systemd 249.6-3
systemd-libs 249.6-3
tar 1.34-1
tdb 1.4.5-1
texinfo 6.8-2
tracker3 3.2.1-1
tzdata 2021e-1
util-linux 2.37.2-1
util-linux-libs 2.37.2-1
v4l-utils 1.22.1-1
vid.stab 1.1-3
vmaf 1.5.3-1
vulkan-icd-loader 1.2.194-1
wayland 1.19.0-2
webrtc-audio-processing 0.3.1-3
websocat 1.8.1-1
which 2.21-5
x264 3:0.163.r3060.5db6aa6-1
x265 3.5-1
xbitmaps 1.1.2-2
xcb-proto 1.14.1-3
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xf86-input-libinput 1.2.0-2
xkeyboard-config 2.34-1
xorg-fonts-encodings 1.0.5-2
xorg-server 21.1.1-3
xorg-server-common 21.1.1-3
xorg-setxkbmap 1.3.2-2
xorg-xkbcomp 1.4.5-1
xorg-xmessage 1.0.5-2
xorgproto 2021.5-1
xterm 369-1
xvidcore 1.3.7-2
xz 5.2.5-2
yajl 2.1.0-4
zimg 3.0.3-1
zita-alsa-pcmi 0.3.2-3
zita-resampler 1.8.0-1
zlib 1:1.2.11-4
zstd 1.5.0-1
